2026-07-08 12:13:16.245 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  63%|██████▎   | 207/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 209/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.input_layernorm.weight] [A
Loading weights:  64%|██████▍   | 209/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.input_layernorm.weight][A
Loading weights:  64%|██████▍   | 210/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  [A
Loading weights:  64%|██████▍   | 210/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▌   | 212/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  [A
Loading weights:  65%|██████▌   | 212/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  66%|██████▌   | 214/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        [A
Loading weights:  66%|██████▌   | 214/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 218/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.input_layernorm.weight] [A
Loading weights:  67%|██████▋   | 218/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.input_layernorm.weight][A
Loading weights:  67%|██████▋   | 219/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  [A
Loading weights:  67%|██████▋   | 219/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 221/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  [A
Loading weights:  68%|██████▊   | 221/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 223/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        [A
Loading weights:  68%|██████▊   | 223/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  70%|██████▉   | 227/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.input_layernorm.weight] [A
Loading weights:  70%|██████▉   | 227/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.input_layernorm.weight][A
Loading weights:  70%|██████▉   | 228/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  [A
Loading weights:  70%|██████▉   | 228/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  71%|███████   | 230/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  [A
Loading weights:  71%|███████   | 230/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.mlp.up_proj.weight][A
Loading weights:  71%|███████   | 231/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 231/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 232/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        [A
Loading weights:  71%|███████   | 232/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 236/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.input_layernorm.weight] [A
Loading weights:  72%|███████▏  | 236/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.input_layernorm.weight][A
Loading weights:  73%|███████▎  | 237/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  [A
Loading weights:  73%|███████▎  | 237/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 239/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  [A
Loading weights:  73%|███████▎  | 239/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.mlp.up_proj.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▍  | 241/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        [A
Loading weights:  74%|███████▍  | 241/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 245/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.input_layernorm.weight] [A
Loading weights:  75%|███████▌  | 245/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.input_layernorm.weight][A
Loading weights:  75%|███████▌  | 246/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  [A
Loading weights:  75%|███████▌  | 246/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 248/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  [A
Loading weights:  76%|███████▌  | 248/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.mlp.up_proj.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  77%|███████▋  | 250/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        [A
Loading weights:  77%|███████▋  | 250/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 254/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.input_layernorm.weight] [A
Loading weights:  78%|███████▊  | 254/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.input_layernorm.weight][A
Loading weights:  78%|███████▊  | 255/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  [A
Loading weights:  78%|███████▊  | 255/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▉  | 257/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  [A
Loading weights:  79%|███████▉  | 257/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.mlp.up_proj.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 259/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        [A
Loading weights:  79%|███████▉  | 259/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 263/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.input_layernorm.weight] [A
Loading weights:  81%|████████  | 263/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.input_layernorm.weight][A
Loading weights:  81%|████████  | 264/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  [A
Loading weights:  81%|████████  | 264/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.down_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  82%|████████▏ | 266/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  [A
Loading weights:  82%|████████▏ | 266/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.mlp.up_proj.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 268/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        [A
Loading weights:  82%|████████▏ | 268/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 272/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.input_layernorm.weight] [A
Loading weights:  83%|████████▎ | 272/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.input_layernorm.weight][A
Loading weights:  84%|████████▎ | 273/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  [A
Loading weights:  84%|████████▎ | 273/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.down_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 275/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  [A
Loading weights:  84%|████████▍ | 275/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.mlp.up_proj.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 277/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        [A
Loading weights:  85%|████████▍ | 277/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 281/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.input_layernorm.weight] [A
Loading weights:  86%|████████▌ | 281/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.input_layernorm.weight][A
Loading weights:  87%|████████▋ | 282/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  [A
Loading weights:  87%|████████▋ | 282/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.down_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 284/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  [A
Loading weights:  87%|████████▋ | 284/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.mlp.up_proj.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  88%|████████▊ | 286/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        [A
Loading weights:  88%|████████▊ | 286/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▉ | 290/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.input_layernorm.weight] [A
Loading weights:  89%|████████▉ | 290/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.input_layernorm.weight][A
Loading weights:  89%|████████▉ | 291/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  [A
Loading weights:  89%|████████▉ | 291/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.down_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 293/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  [A
Loading weights:  90%|████████▉ | 293/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.mlp.up_proj.weight][A
Loading weights:  90%|█████████ | 294/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 294/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 295/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]        [A
Loading weights:  90%|█████████ | 295/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  92%|█████████▏| 299/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.input_layernorm.weight] [A
Loading weights:  92%|█████████▏| 299/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.input_layernorm.weight][A
Loading weights:  92%|█████████▏| 300/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  [A
Loading weights:  92%|█████████▏| 300/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.down_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  93%|█████████▎| 302/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  [A
Loading weights:  93%|█████████▎| 302/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.mlp.up_proj.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 304/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]        [A
Loading weights:  93%|█████████▎| 304/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 308/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.input_layernorm.weight] [A
Loading weights:  94%|█████████▍| 308/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.input_layernorm.weight][A
Loading weights:  95%|█████████▍| 309/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  [A
Loading weights:  95%|█████████▍| 309/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.down_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 311/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  [A
Loading weights:  95%|█████████▌| 311/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.mlp.up_proj.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
