2026-07-08 12:27:35.724 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 10412.65it/s, Materializing param=model.layers.23.input_layernorm.weight] [A
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 10403.87it/s, Materializing param=model.layers.23.input_layernorm.weight][A
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 10432.48it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  [A
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 10424.08it/s, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 10453.68it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 10445.04it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 10475.01it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  [A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 10466.75it/s, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 10495.62it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 10486.87it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 10516.97it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        [A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 10507.98it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 10493.57it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 10482.96it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 10510.58it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 10501.68it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 10520.91it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 10512.53it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 10538.45it/s, Materializing param=model.layers.24.input_layernorm.weight] [A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 10529.84it/s, Materializing param=model.layers.24.input_layernorm.weight][A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 10558.56it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  [A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 10550.44it/s, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 10579.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 10570.93it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 10600.03it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  [A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 10591.80it/s, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 10565.96it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 10556.49it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 10582.69it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        [A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 10574.07it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 10601.72it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 10593.35it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 10619.93it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 10601.31it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 10629.92it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 10621.70it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 10644.73it/s, Materializing param=model.layers.25.input_layernorm.weight] [A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 10635.69it/s, Materializing param=model.layers.25.input_layernorm.weight][A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 10651.61it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  [A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 10642.48it/s, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 10670.63it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 10661.04it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 10677.73it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  [A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 10669.46it/s, Materializing param=model.layers.25.mlp.up_proj.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 10644.97it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 10636.33it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 10663.17it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        [A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 10654.77it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 10681.98it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 10671.36it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 10698.12it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 10689.97it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 10713.59it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 10704.29it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 10721.54it/s, Materializing param=model.layers.26.input_layernorm.weight] [A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 10712.96it/s, Materializing param=model.layers.26.input_layernorm.weight][A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 10740.57it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  [A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 10732.68it/s, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 10756.02it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 10748.26it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 10771.96it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  [A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 10764.33it/s, Materializing param=model.layers.26.mlp.up_proj.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 10779.85it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 10771.77it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 10798.63it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        [A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 10790.67it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 10785.94it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 10777.46it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 10804.79it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 10787.07it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 10812.23it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 10804.36it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 10821.33it/s, Materializing param=model.layers.27.input_layernorm.weight] [A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 10813.25it/s, Materializing param=model.layers.27.input_layernorm.weight][A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 10836.97it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  [A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 10829.01it/s, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 10853.21it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 10845.48it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 10871.75it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  [A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 10863.69it/s, Materializing param=model.layers.27.mlp.up_proj.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 10888.05it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 10880.11it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 10905.06it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        [A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 10854.26it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 10825.85it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 10812.50it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 10829.89it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 10820.69it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 10840.10it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 10831.80it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 10848.92it/s, Materializing param=model.layers.28.input_layernorm.weight] [A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 10840.75it/s, Materializing param=model.layers.28.input_layernorm.weight][A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 10864.09it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  [A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 10851.08it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 10873.56it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 10865.41it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 10887.25it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  [A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 10878.90it/s, Materializing param=model.layers.28.mlp.up_proj.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 10896.38it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 10887.50it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 10911.26it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        [A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 10902.82it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 10926.06it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 10918.07it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 10941.77it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 10933.79it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 10955.88it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 10919.19it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 10843.75it/s, Materializing param=model.layers.29.input_layernorm.weight] [A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 10830.55it/s, Materializing param=model.layers.29.input_layernorm.weight][A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 10846.91it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  [A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 10837.89it/s, Materializing param=model.layers.29.mlp.down_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 10858.64it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 10850.80it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 10835.15it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  [A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 10827.37it/s, Materializing param=model.layers.29.mlp.up_proj.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 10848.81it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 10840.72it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 10863.45it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        [A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 10855.79it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 10864.61it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 10856.98it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 10879.54it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 10872.44it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 10895.55it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 10837.27it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 10858.63it/s, Materializing param=model.layers.30.input_layernorm.weight] [A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 10850.78it/s, Materializing param=model.layers.30.input_layernorm.weight][A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 10872.26it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  [A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 10864.94it/s, Materializing param=model.layers.30.mlp.down_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 10880.68it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 10868.95it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 10825.99it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  [A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 10811.38it/s, Materializing param=model.layers.30.mlp.up_proj.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 10820.67it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 10807.84it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 10819.73it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        [A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 10806.54it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 10805.25it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 10793.25it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 10806.27it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 10795.00it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 10810.26it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 10798.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 10806.59it/s, Materializing param=model.layers.31.input_layernorm.weight] [A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 10794.52it/s, Materializing param=model.layers.31.input_layernorm.weight][A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 10809.67it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  [A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 10796.94it/s, Materializing param=model.layers.31.mlp.down_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 10807.11it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 10795.61it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 10811.04it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  [A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 10800.46it/s, Materializing param=model.layers.31.mlp.up_proj.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 10817.11it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 10805.96it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 10821.86it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        [A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 10811.13it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 10824.84it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 10814.04it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 10828.47it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 10817.61it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 10833.44it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 10822.22it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 10837.03it/s, Materializing param=model.layers.32.input_layernorm.weight] [A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 10826.42it/s, Materializing param=model.layers.32.input_layernorm.weight][A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 10842.04it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  [A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 10830.78it/s, Materializing param=model.layers.32.mlp.down_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 10845.00it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 10831.96it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 10846.32it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  [A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 10835.41it/s, Materializing param=model.layers.32.mlp.up_proj.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 10850.49it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 10839.14it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 10858.06it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]        [A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 10851.11it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 10861.13it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 10850.21it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 10867.02it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 10860.20it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 10883.20it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 10876.85it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 10899.79it/s, Materializing param=model.layers.33.input_layernorm.weight] [A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 10893.63it/s, Materializing param=model.layers.33.input_layernorm.weight][A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 10915.75it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  [A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 10909.60it/s, Materializing param=model.layers.33.mlp.down_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 10932.31it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 10926.07it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 10949.10it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  [A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 10942.77it/s, Materializing param=model.layers.33.mlp.up_proj.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 10965.83it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 10959.12it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 10981.56it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]        [A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 10975.41it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 10998.45it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 10992.59it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 11015.38it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 11009.24it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 11032.06it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 11024.98it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 11041.98it/s, Materializing param=model.layers.34.input_layernorm.weight] [A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 11032.74it/s, Materializing param=model.layers.34.input_layernorm.weight][A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 11045.73it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  [A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 11036.14it/s, Materializing param=model.layers.34.mlp.down_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 11049.27it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 11039.52it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 11052.98it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  [A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 11042.22it/s, Materializing param=model.layers.34.mlp.up_proj.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 11054.61it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 11040.44it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
