2026-07-08 12:22:49.552 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 13933.46it/s, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 13956.76it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 13942.47it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 13978.16it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  [A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 13964.11it/s, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 13924.36it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 13908.97it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 13933.92it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        [A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 13918.79it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 13912.64it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 13898.27it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 13927.28it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 13912.52it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 13946.52it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 13932.22it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 13966.49it/s, Materializing param=model.layers.24.input_layernorm.weight] [A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 13952.00it/s, Materializing param=model.layers.24.input_layernorm.weight][A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 13985.27it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  [A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 13971.23it/s, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 13982.07it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 13968.10it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 13989.03it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  [A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 13975.32it/s, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 13959.84it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 13945.42it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 13965.57it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        [A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 13951.40it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 13984.34it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 13970.62it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 14000.30it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 13986.19it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 14021.76it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 14008.29it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 14023.02it/s, Materializing param=model.layers.25.input_layernorm.weight] [A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 14008.58it/s, Materializing param=model.layers.25.input_layernorm.weight][A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 14041.37it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  [A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 14027.57it/s, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 14060.01it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 14029.41it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 14030.63it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  [A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 14016.77it/s, Materializing param=model.layers.25.mlp.up_proj.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 14048.52it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 14034.48it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 14012.02it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        [A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 13998.31it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 13969.02it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 13955.86it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 13976.43it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 13963.11it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 13993.72it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 13980.22it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 14008.12it/s, Materializing param=model.layers.26.input_layernorm.weight] [A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 13994.85it/s, Materializing param=model.layers.26.input_layernorm.weight][A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 14027.97it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  [A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 14015.11it/s, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 14029.15it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 14015.96it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 14021.10it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  [A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 14007.97it/s, Materializing param=model.layers.26.mlp.up_proj.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 14020.54it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 14006.50it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 14024.46it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        [A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 14010.66it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 14033.59it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 14020.02it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 14049.43it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 14005.03it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 14034.12it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 14020.47it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 13996.82it/s, Materializing param=model.layers.27.input_layernorm.weight] [A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 13983.49it/s, Materializing param=model.layers.27.input_layernorm.weight][A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 14014.05it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  [A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 14001.12it/s, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 13997.64it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 13984.79it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 13986.47it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  [A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 13973.88it/s, Materializing param=model.layers.27.mlp.up_proj.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 14002.19it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 13988.69it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 14017.65it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        [A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 14004.35it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 13971.55it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 13956.55it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 13984.90it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 13971.77it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 14000.20it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 13987.46it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 14016.51it/s, Materializing param=model.layers.28.input_layernorm.weight] [A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 14003.99it/s, Materializing param=model.layers.28.input_layernorm.weight][A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 13993.64it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  [A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 13980.83it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 14009.10it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 13996.87it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 13995.35it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  [A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 13981.74it/s, Materializing param=model.layers.28.mlp.up_proj.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 13987.52it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 13974.69it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 14002.82it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        [A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 13990.38it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 14014.79it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 14002.20it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 14029.57it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 14016.46it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 14043.91it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 14031.89it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 14059.42it/s, Materializing param=model.layers.29.input_layernorm.weight] [A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 14047.24it/s, Materializing param=model.layers.29.input_layernorm.weight][A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 14031.33it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  [A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 14018.72it/s, Materializing param=model.layers.29.mlp.down_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 14042.48it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 14030.07it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 13945.36it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  [A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 13932.65it/s, Materializing param=model.layers.29.mlp.up_proj.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 13958.53it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 13945.84it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 13972.50it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        [A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 13960.18it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 13987.08it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 13975.13it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 14002.28it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 13972.91it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 13982.39it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 13970.19it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 13955.19it/s, Materializing param=model.layers.30.input_layernorm.weight] [A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 13943.25it/s, Materializing param=model.layers.30.input_layernorm.weight][A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 13969.41it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  [A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 13957.84it/s, Materializing param=model.layers.30.mlp.down_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 13984.76it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 13973.53it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 14000.70it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  [A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 13989.15it/s, Materializing param=model.layers.30.mlp.up_proj.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 13994.37it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 13982.36it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 13998.53it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        [A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 13986.74it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 14008.73it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 13997.46it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 14008.13it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 13996.90it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 14023.58it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 14012.54it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 14039.30it/s, Materializing param=model.layers.31.input_layernorm.weight] [A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 14028.11it/s, Materializing param=model.layers.31.input_layernorm.weight][A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 14051.94it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  [A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 13997.23it/s, Materializing param=model.layers.31.mlp.down_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 14018.50it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 13993.87it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 13995.14it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  [A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 13983.80it/s, Materializing param=model.layers.31.mlp.up_proj.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 13998.53it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 13987.23it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 14013.19it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        [A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 14002.07it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 14022.22it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 14011.28it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 14011.66it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 14000.78it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 14025.82it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 14014.64it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 14039.75it/s, Materializing param=model.layers.32.input_layernorm.weight] [A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 14028.10it/s, Materializing param=model.layers.32.input_layernorm.weight][A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 14050.06it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  [A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 14038.74it/s, Materializing param=model.layers.32.mlp.down_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 14064.18it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 14053.37it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 14077.43it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  [A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 14066.31it/s, Materializing param=model.layers.32.mlp.up_proj.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 14091.57it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 14080.15it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 14104.37it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]        [A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 14093.12it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 14099.46it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 14087.78it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 14076.44it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 14065.15it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 14087.54it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 14076.59it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 14100.64it/s, Materializing param=model.layers.33.input_layernorm.weight] [A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 14089.71it/s, Materializing param=model.layers.33.input_layernorm.weight][A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 14113.68it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  [A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 14103.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 14056.35it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 14044.31it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 14069.22it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  [A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 14058.60it/s, Materializing param=model.layers.33.mlp.up_proj.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 14082.64it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 14071.57it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 14085.11it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]        [A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 14074.38it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 14097.49it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 14086.93it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 14079.94it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 14069.29it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 14092.41it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 14081.93it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 14106.51it/s, Materializing param=model.layers.34.input_layernorm.weight] [A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 14096.35it/s, Materializing param=model.layers.34.input_layernorm.weight][A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 14120.39it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  [A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 14110.09it/s, Materializing param=model.layers.34.mlp.down_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 14111.81it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 14101.71it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 14125.29it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  [A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 14115.21it/s, Materializing param=model.layers.34.mlp.up_proj.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 14136.73it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 14125.89it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 14123.45it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]        [A
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 14112.82it/s, Materializing param=model.layers.34.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 14136.79it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
