2026-07-08 12:19:26.978 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12967.70it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12910.49it/s, Materializing param=model.layers.23.input_layernorm.weight] [A
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12895.87it/s, Materializing param=model.layers.23.input_layernorm.weight][A
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12929.04it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  [A
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12915.01it/s, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12942.73it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12929.31it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12962.37it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  [A
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12949.15it/s, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12960.59it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12946.88it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12956.03it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        [A
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12942.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12957.66it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12929.24it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12954.27it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12940.94it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12972.88it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12959.76it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12992.29it/s, Materializing param=model.layers.24.input_layernorm.weight] [A
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12979.19it/s, Materializing param=model.layers.24.input_layernorm.weight][A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 13011.77it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  [A
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 12999.06it/s, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 13031.49it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 13019.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 13051.28it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  [A
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 13038.61it/s, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12975.33it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12961.24it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12971.41it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        [A
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12958.83it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12990.13it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12977.93it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12983.14it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12970.83it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 13003.45it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 12990.98it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12998.94it/s, Materializing param=model.layers.25.input_layernorm.weight] [A
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12985.28it/s, Materializing param=model.layers.25.input_layernorm.weight][A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12979.82it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  [A
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12967.50it/s, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12990.20it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12977.57it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 13008.93it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  [A
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 12997.18it/s, Materializing param=model.layers.25.mlp.up_proj.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 13026.14it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 13013.72it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 13040.98it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        [A
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 13028.40it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 13058.16it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 13045.44it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 13074.90it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 13062.19it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 13092.58it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 13080.41it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 13043.47it/s, Materializing param=model.layers.26.input_layernorm.weight] [A
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 13030.93it/s, Materializing param=model.layers.26.input_layernorm.weight][A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 13049.39it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  [A
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 13037.23it/s, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 13060.90it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 13049.12it/s, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 13072.16it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  [A
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 13060.41it/s, Materializing param=model.layers.26.mlp.up_proj.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 13089.82it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 13077.57it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 13107.03it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        [A
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 13092.26it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 13120.92it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 13108.72it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 13137.95it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 13126.27it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 13084.24it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 13071.71it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 13096.34it/s, Materializing param=model.layers.27.input_layernorm.weight] [A
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 13084.67it/s, Materializing param=model.layers.27.input_layernorm.weight][A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 13095.39it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  [A
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 13083.60it/s, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 13086.50it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 13075.11it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 13101.59it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  [A
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 13089.88it/s, Materializing param=model.layers.27.mlp.up_proj.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 13087.98it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 13074.55it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 13099.50it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        [A
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 13088.06it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 13115.04it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 13103.94it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 13132.93it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 13121.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 13085.86it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 13074.42it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 13098.82it/s, Materializing param=model.layers.28.input_layernorm.weight] [A
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 13087.56it/s, Materializing param=model.layers.28.input_layernorm.weight][A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12973.65it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  [A
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12959.03it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12984.05it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12972.75it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 13000.03it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  [A
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 12987.96it/s, Materializing param=model.layers.28.mlp.up_proj.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 13010.60it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 12998.88it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 13025.32it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        [A
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 13014.40it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 13025.32it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 13013.82it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 13041.62it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 13030.91it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 13057.36it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 13046.36it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 13060.18it/s, Materializing param=model.layers.29.input_layernorm.weight] [A
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 13049.36it/s, Materializing param=model.layers.29.input_layernorm.weight][A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 13061.13it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  [A
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 13050.35it/s, Materializing param=model.layers.29.mlp.down_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 13048.11it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 13037.25it/s, Materializing param=model.layers.29.mlp.gate_proj.weight][A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 13062.85it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  [A
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 13052.15it/s, Materializing param=model.layers.29.mlp.up_proj.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 13063.32it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 13052.36it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 13077.92it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        [A
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 13036.97it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 13062.13it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 13029.25it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 13043.49it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 13033.43it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 13036.10it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 13025.34it/s, Materializing param=model.layers.29.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 13040.53it/s, Materializing param=model.layers.30.input_layernorm.weight] [A
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 13029.95it/s, Materializing param=model.layers.30.input_layernorm.weight][A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 13033.50it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  [A
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 13022.97it/s, Materializing param=model.layers.30.mlp.down_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 13046.79it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 13036.58it/s, Materializing param=model.layers.30.mlp.gate_proj.weight][A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 13062.22it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  [A
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 13052.03it/s, Materializing param=model.layers.30.mlp.up_proj.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 13074.19it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 13063.42it/s, Materializing param=model.layers.30.post_attention_layernorm.weight][A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 13072.25it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        [A
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 13061.81it/s, Materializing param=model.layers.30.self_attn.k_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 13083.96it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 13073.55it/s, Materializing param=model.layers.30.self_attn.o_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 13098.84it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 13088.87it/s, Materializing param=model.layers.30.self_attn.q_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 13103.69it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 13093.61it/s, Materializing param=model.layers.30.self_attn.v_proj.weight][A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 13115.81it/s, Materializing param=model.layers.31.input_layernorm.weight] [A
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 13105.74it/s, Materializing param=model.layers.31.input_layernorm.weight][A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 13119.12it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  [A
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 13109.23it/s, Materializing param=model.layers.31.mlp.down_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 13133.59it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 13123.43it/s, Materializing param=model.layers.31.mlp.gate_proj.weight][A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 13133.36it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  [A
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 13122.79it/s, Materializing param=model.layers.31.mlp.up_proj.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 13139.47it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 13129.08it/s, Materializing param=model.layers.31.post_attention_layernorm.weight][A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 13153.33it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        [A
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 13143.25it/s, Materializing param=model.layers.31.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 13113.63it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 13103.35it/s, Materializing param=model.layers.31.self_attn.o_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 13127.43it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 13117.59it/s, Materializing param=model.layers.31.self_attn.q_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 13108.19it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 13098.56it/s, Materializing param=model.layers.31.self_attn.v_proj.weight][A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 13112.71it/s, Materializing param=model.layers.32.input_layernorm.weight] [A
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 13102.68it/s, Materializing param=model.layers.32.input_layernorm.weight][A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 13124.96it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  [A
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 13115.23it/s, Materializing param=model.layers.32.mlp.down_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 13140.39it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 13130.67it/s, Materializing param=model.layers.32.mlp.gate_proj.weight][A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 13150.40it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  [A
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 13140.70it/s, Materializing param=model.layers.32.mlp.up_proj.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 13165.84it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 13155.58it/s, Materializing param=model.layers.32.post_attention_layernorm.weight][A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 13098.04it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]        [A
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 13087.79it/s, Materializing param=model.layers.32.self_attn.k_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 13110.11it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 13100.42it/s, Materializing param=model.layers.32.self_attn.o_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 13093.15it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 13083.38it/s, Materializing param=model.layers.32.self_attn.q_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 13105.28it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 13095.80it/s, Materializing param=model.layers.32.self_attn.v_proj.weight][A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 13119.68it/s, Materializing param=model.layers.33.input_layernorm.weight] [A
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 13110.35it/s, Materializing param=model.layers.33.input_layernorm.weight][A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 13121.00it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  [A
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 13111.57it/s, Materializing param=model.layers.33.mlp.down_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 13134.61it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 13125.32it/s, Materializing param=model.layers.33.mlp.gate_proj.weight][A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 13149.79it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  [A
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 13140.38it/s, Materializing param=model.layers.33.mlp.up_proj.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 13160.95it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 13151.15it/s, Materializing param=model.layers.33.post_attention_layernorm.weight][A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 13170.43it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]        [A
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 13156.84it/s, Materializing param=model.layers.33.self_attn.k_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 13169.67it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 13158.03it/s, Materializing param=model.layers.33.self_attn.o_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 13105.86it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 13084.08it/s, Materializing param=model.layers.33.self_attn.q_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 13104.67it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 13094.80it/s, Materializing param=model.layers.33.self_attn.v_proj.weight][A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 13117.45it/s, Materializing param=model.layers.34.input_layernorm.weight] [A
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 13062.67it/s, Materializing param=model.layers.34.input_layernorm.weight][A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 13049.26it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  [A
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 13013.89it/s, Materializing param=model.layers.34.mlp.down_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 13036.24it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 13027.09it/s, Materializing param=model.layers.34.mlp.gate_proj.weight][A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 13045.98it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  [A
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 13036.98it/s, Materializing param=model.layers.34.mlp.up_proj.weight][A
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 13024.75it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
