2026-07-08 14:25:44.767 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:25:53.691303: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:179: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12472.10it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12459.98it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12490.38it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12478.45it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 12509.06it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 12496.97it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 12504.36it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 12492.51it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 12523.36it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 12511.69it/s, Materializing param=layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12543.08it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12531.09it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12560.83it/s, Materializing param=layers.24.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12548.70it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12570.06it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12558.13it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12589.63it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 12578.05it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 12608.58it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 12597.18it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12628.25it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 12617.21it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12644.14it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 12632.61it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12650.75it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 12639.43it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 12669.95it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 12658.98it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 12631.63it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 12616.01it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 12630.17it/s, Materializing param=layers.25.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 12618.70it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 12647.83it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 12636.71it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 12641.91it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 12630.84it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 12649.50it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 12638.47it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 12665.78it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 12654.77it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 12686.01it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 12675.17it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 12704.84it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 12693.85it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 12701.64it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 12690.70it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 12698.95it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 12687.74it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 12714.65it/s, Materializing param=layers.26.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 12703.94it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 12663.87it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 12652.66it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 12656.66it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 12645.67it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 12671.61it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 12661.27it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 12640.44it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 12606.94it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 12628.96it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 12618.46it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12630.83it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12620.06it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12644.66it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12634.06it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12622.60it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12610.72it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12637.71it/s, Materializing param=layers.27.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12627.06it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 12653.03it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 12642.09it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 12668.42it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 12658.56it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 12686.91it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 12676.76it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 12636.44it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 12625.66it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12631.36it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 12620.48it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12644.31it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 12633.89it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 12627.82it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 12602.72it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 12626.08it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 12615.18it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 12641.09it/s, Materializing param=layers.28.self_attn.k_proj.weight]        
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 12630.51it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 12640.33it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 12629.06it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 12655.06it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 12644.97it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 12660.08it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 12649.59it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 12675.69it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 12665.36it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 12683.52it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 12673.50it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 12696.51it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 12686.66it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 12637.88it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 12627.15it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 12653.29it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 12642.57it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 12667.19it/s, Materializing param=layers.29.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 12656.77it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 12682.58it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 12671.90it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 12696.90it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 12686.94it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 12695.53it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 12685.76it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 12684.15it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 12674.43it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 12697.61it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 12688.04it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 12693.45it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 12681.68it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 12698.12it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 12688.76it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 12710.71it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 12701.09it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 12667.05it/s, Materializing param=layers.30.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 12656.29it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 12681.12it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 12671.48it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 12696.36it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 12686.86it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 12711.66it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 12702.31it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 12726.07it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 12716.59it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 12708.92it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 12698.96it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 12722.95it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 12713.69it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 12736.51it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 12702.29it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 12688.43it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 12678.33it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 12702.07it/s, Materializing param=layers.31.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 12692.80it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 12716.86it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 12707.73it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 12708.01it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 12680.79it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 12701.62it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 12692.44it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 12717.32it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 12708.15it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 12667.54it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 12658.08it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 12632.66it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 12623.03it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 12631.11it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 12622.16it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 12639.01it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 12629.69it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 12640.29it/s, Materializing param=layers.32.self_attn.k_proj.weight]        
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 12631.38it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 12654.05it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 12645.41it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 12669.68it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 12661.18it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 12684.86it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 12676.50it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 12700.62it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 12692.00it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 12716.05it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 12707.44it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 12728.08it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 12719.49it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 12742.49it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 12733.39it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 12717.52it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 12707.60it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 12694.83it/s, Materializing param=layers.33.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 12685.35it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 12706.73it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 12698.15it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 12720.97it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 12712.66it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 12689.85it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 12681.47it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 12705.39it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 12697.27it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 12718.87it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 12710.01it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 12732.54it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 12724.57it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 12747.52it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 12739.43it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 12762.32it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 12753.74it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 12720.36it/s, Materializing param=layers.34.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 12711.86it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 12732.13it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 12723.89it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 12672.59it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 12664.57it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12688.84it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12680.95it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 12704.67it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 12697.03it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 12721.53it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 12713.53it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 12738.21it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 12730.45it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 12755.19it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 12747.43it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 12772.11it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 12763.75it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 12787.88it/s, Materializing param=layers.35.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 12780.01it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 12804.67it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 12796.93it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 12821.54it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 12812.95it/s, Materializing param=layers.35.self_attn.q_proj.weight]
