2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 15188.82it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 15174.71it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 15209.36it/s, Materializing param=layers.24.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 15196.01it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 15231.00it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 15217.92it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 15171.35it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 15157.46it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 15189.20it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 15176.32it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 15210.11it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 15197.00it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 15228.94it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 15216.34it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 15245.96it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 15232.66it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 15270.36it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 15257.56it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 15247.45it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 15234.27it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 15272.12it/s, Materializing param=layers.25.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 15235.54it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 15267.74it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 15254.40it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 15287.65it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 15275.28it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 15294.38it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 15281.81it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 15314.55it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 15302.00it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 15337.67it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 15324.67it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 15356.66it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 15344.15it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 15150.13it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 15117.69it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 15133.92it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 15120.74it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 15155.74it/s, Materializing param=layers.26.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 15143.48it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 15172.45it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 15160.21it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 15184.75it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 15172.77it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 15208.27it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 15196.30it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 15232.57it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 15220.84it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 15255.40it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 15243.68it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 15207.91it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 15130.17it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 15139.69it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 15101.88it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 15112.31it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 15098.77it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 15113.08it/s, Materializing param=layers.27.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 15089.81it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 15031.42it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 15013.20it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 15038.05it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 15023.30it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 15051.26it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 15038.67it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 15073.55it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 15062.47it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 15017.31it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 15004.03it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 15020.52it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 15008.55it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 15041.11it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 15028.95it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 15058.03it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 15045.89it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 15078.21it/s, Materializing param=layers.28.self_attn.k_proj.weight]        
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 15067.34it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 15095.15it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 15083.67it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 15115.13it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 15100.74it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 15109.21it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 15097.58it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 15112.02it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 15100.85it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 15129.06it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 15117.91it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 15139.42it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 15127.88it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 15144.36it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 15132.24it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 15153.16it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 15141.48it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 15166.82it/s, Materializing param=layers.29.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 15150.87it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 15165.70it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 15154.09it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 15184.93it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 15172.32it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 15189.65it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 15178.08it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 15207.08it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 15195.74it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 15220.79it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 15206.64it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 15231.19it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 15220.70it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 15235.90it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 15221.22it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 15232.75it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 15221.33it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 15244.41it/s, Materializing param=layers.30.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 15233.02it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 15260.40it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 15249.02it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 15263.75it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 15253.01it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 15284.37it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 15269.27it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 15274.35it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 15166.25it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 15136.66it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 15123.89it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 15151.75it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 15140.93it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 15170.43it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 15160.20it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 15190.19it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 15179.00it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 15208.51it/s, Materializing param=layers.31.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 15198.29it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 15227.51it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 15216.73it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 15202.49it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 15191.59it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 15220.42it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 15209.72it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 15215.19it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 15204.54it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 15234.31it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 15223.86it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 15253.53it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 15243.09it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 15152.53it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 15141.89it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 15171.70it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 15161.07it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 15190.41it/s, Materializing param=layers.32.self_attn.k_proj.weight]        
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 15179.04it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 15073.32it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 15032.98it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 15037.52it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 15025.37it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 15050.36it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 15039.86it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 15066.04it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 15055.00it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 15081.64it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 15071.70it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 15092.47it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 15082.56it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 15105.60it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 15096.06it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 15125.67it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 15115.42it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 15094.39it/s, Materializing param=layers.33.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 15083.85it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 15112.38it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 15102.74it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 15131.00it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 15121.55it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 15149.55it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 15139.76it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 15167.31it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 15157.88it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 15185.71it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 15176.29it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 15203.33it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 15194.09it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 15211.29it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 15201.36it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 15228.76it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 15218.85it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 15177.95it/s, Materializing param=layers.34.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 15166.56it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 15167.00it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 15157.05it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 15163.79it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 15153.88it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 15135.49it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 15125.30it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 15142.06it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 15132.07it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 15157.90it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 15126.95it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 15154.24it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 15144.81it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 15173.56it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 15164.65it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 15192.98it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 15183.90it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 15211.99it/s, Materializing param=layers.35.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 15202.74it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 15231.61it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 15222.54it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 15246.20it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 15236.79it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 15265.34it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 15256.28it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15284.58it/s, Materializing param=norm.weight]                      
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15275.70it/s, Materializing param=norm.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15248.61it/s, Materializing param=norm.weight]
2026-07-08 14:27:07.269300: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:179: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 8264.64it/s]

Loading weights:   0%|          | 0/326 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/326 [00:00<00:00, 77672.30it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/326 [00:00<00:00, 20068.44it/s, Materializing param=embed_tokens.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 14926.35it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 12520.31it/s, Materializing param=layers.0.input_layernorm.weight]
