2026-07-08 14:27:53.833 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:27:57.135560: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:207: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12003.01it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 11991.78it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 11993.47it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 11979.96it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 11983.57it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 11972.48it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 11998.06it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 11986.53it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 12010.28it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 11989.93it/s, Materializing param=layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 11990.52it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 11978.64it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12000.64it/s, Materializing param=layers.24.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 11989.41it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12018.37it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12007.16it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 11959.12it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 11946.41it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 11956.52it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 11945.37it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 11967.91it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 11957.39it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 11978.47it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 11968.43it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 11969.09it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 11956.43it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 11981.49it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 11968.41it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 11952.83it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 11941.78it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 11963.10it/s, Materializing param=layers.25.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 11890.59it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 11900.26it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 11887.81it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 11914.33it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 11904.51it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 11894.21it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 11882.88it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 11909.47it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 11899.16it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 11919.35it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 11908.93it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 11936.15it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 11925.89it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 11953.43it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 11943.89it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 11971.47it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 11961.09it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 11984.29it/s, Materializing param=layers.26.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 11974.21it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 11999.17it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 11989.81it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 11996.00it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 11984.85it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 12009.32it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 11999.60it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 12003.32it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 11974.09it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 12001.29it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 11991.11it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12014.58it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 12005.11it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12032.80it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 12023.06it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12035.51it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 12025.12it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12016.55it/s, Materializing param=layers.27.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 12004.03it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 11965.61it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 11953.79it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 11960.27it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 11950.12it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 11938.16it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 11928.23it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 11933.25it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 11922.84it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 11945.98it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 11936.51it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 11959.70it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 11887.54it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 11910.24it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 11899.46it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 11923.65it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 11913.93it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 11938.29it/s, Materializing param=layers.28.self_attn.k_proj.weight]        
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 11929.11it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 11926.19it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 11916.42it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 11912.14it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 11902.55it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 11928.31it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 11919.38it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 11892.00it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 11879.19it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 11897.33it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 11887.75it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 11847.43it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 11814.82it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 11807.06it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 11797.20it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 11821.30it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 11811.95it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 11788.55it/s, Materializing param=layers.29.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 11777.31it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 11799.99it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 11791.11it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 11814.69it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 11806.07it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 11819.61it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 11810.89it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 11834.92it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 11826.58it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 11850.16it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 11841.82it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 11865.81it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 11844.16it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 11861.84it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 11852.46it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 11873.11it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 11863.62it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 11875.81it/s, Materializing param=layers.30.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 11867.07it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 11890.61it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 11821.65it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 11797.55it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 11787.92it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 11811.02it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 11802.83it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 11825.61it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 11817.43it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 11803.86it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 11794.68it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 11816.35it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 11808.24it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 11827.85it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 11819.98it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 11842.56it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 11834.01it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 11857.33it/s, Materializing param=layers.31.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 11849.49it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 11866.19it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 11858.12it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 11880.48it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 11860.76it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 11883.74it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 11875.83it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 11900.13it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 11879.91it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 11902.62it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 11894.85it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 11917.61it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 11909.15it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 11930.79it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 11922.80it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 11825.48it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 11812.90it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 11824.20it/s, Materializing param=layers.32.self_attn.k_proj.weight]        
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 11815.96it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 11836.46it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 11828.45it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 11849.78it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 11841.78it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 11852.02it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 11843.04it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 11863.22it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 11855.26it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 11850.21it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 11841.40it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 11862.79it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 11843.20it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 11864.96it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 11857.41it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 11852.96it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 11844.34it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 11848.21it/s, Materializing param=layers.33.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 11838.31it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 11852.82it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 11845.13it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 11824.85it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 11816.25it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 11783.37it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 11775.50it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 11795.20it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 11787.88it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 11808.16it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 11800.85it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 11818.81it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 11811.29it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 11833.16it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 11825.54it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 11835.67it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 11827.43it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 11846.07it/s, Materializing param=layers.34.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 11838.06it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 11856.74it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 11849.06it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 11860.87it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 11853.31it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 11874.00it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 11866.35it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 11841.25it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 11831.55it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 11852.84it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 11845.16it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 11867.23it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 11859.55it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 11881.67it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 11874.10it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 11896.79it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 11889.23it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 11911.43it/s, Materializing param=layers.35.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 11904.19it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 11926.23it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 11919.31it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 11941.92it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 11934.89it/s, Materializing param=layers.35.self_attn.q_proj.weight]
