2026-07-08 14:24:59.820 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 14437.78it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 14424.58it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 14462.89it/s, Materializing param=layers.24.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 14450.60it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 14487.87it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 14476.27it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 14502.23it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 225/326 [00:00<00:00, 14490.88it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 14528.73it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 226/326 [00:00<00:00, 14517.16it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 14555.76it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 227/326 [00:00<00:00, 14543.76it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 14580.43it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 228/326 [00:00<00:00, 14568.21it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 14562.89it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 229/326 [00:00<00:00, 14550.76it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 14584.69it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  71%|███████   | 230/326 [00:00<00:00, 14573.02it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 14610.77it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 231/326 [00:00<00:00, 14599.11it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 14621.77it/s, Materializing param=layers.25.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 232/326 [00:00<00:00, 14609.69it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 14645.62it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 233/326 [00:00<00:00, 14634.00it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 14670.88it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 234/326 [00:00<00:00, 14659.05it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 14689.22it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 235/326 [00:00<00:00, 14673.04it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 14699.37it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 236/326 [00:00<00:00, 14682.80it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 14710.98it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 237/326 [00:00<00:00, 14699.45it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 14734.89it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 238/326 [00:00<00:00, 14723.37it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 14613.02it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 239/326 [00:00<00:00, 14587.50it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 14613.66it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 240/326 [00:00<00:00, 14601.58it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 14635.88it/s, Materializing param=layers.26.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 241/326 [00:00<00:00, 14624.45it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 14645.51it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 242/326 [00:00<00:00, 14633.89it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 14667.93it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 243/326 [00:00<00:00, 14657.17it/s, Materializing param=layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 14692.56it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 244/326 [00:00<00:00, 14681.39it/s, Materializing param=layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 14622.83it/s, Materializing param=layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 245/326 [00:00<00:00, 14611.81it/s, Materializing param=layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 14641.26it/s, Materializing param=layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 246/326 [00:00<00:00, 14618.44it/s, Materializing param=layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 14653.16it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 247/326 [00:00<00:00, 14641.98it/s, Materializing param=layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 14675.95it/s, Materializing param=layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 248/326 [00:00<00:00, 14665.19it/s, Materializing param=layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 14699.04it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 249/326 [00:00<00:00, 14687.26it/s, Materializing param=layers.27.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 14720.78it/s, Materializing param=layers.27.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 250/326 [00:00<00:00, 14709.22it/s, Materializing param=layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 14740.97it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 251/326 [00:00<00:00, 14729.42it/s, Materializing param=layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 14762.90it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 252/326 [00:00<00:00, 14751.98it/s, Materializing param=layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 14786.37it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 253/326 [00:00<00:00, 14775.46it/s, Materializing param=layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 14752.32it/s, Materializing param=layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 254/326 [00:00<00:00, 14739.66it/s, Materializing param=layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 14772.14it/s, Materializing param=layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 255/326 [00:00<00:00, 14761.54it/s, Materializing param=layers.28.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 14790.44it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 256/326 [00:00<00:00, 14779.45it/s, Materializing param=layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 14685.58it/s, Materializing param=layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 257/326 [00:00<00:00, 14673.38it/s, Materializing param=layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 14705.26it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 258/326 [00:00<00:00, 14694.07it/s, Materializing param=layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 14726.03it/s, Materializing param=layers.28.self_attn.k_proj.weight]        
Loading weights:  79%|███████▉  | 259/326 [00:00<00:00, 14715.46it/s, Materializing param=layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 14734.16it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 260/326 [00:00<00:00, 14723.21it/s, Materializing param=layers.28.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 14749.77it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 261/326 [00:00<00:00, 14738.65it/s, Materializing param=layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 14767.29it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 262/326 [00:00<00:00, 14756.58it/s, Materializing param=layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 14789.66it/s, Materializing param=layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 263/326 [00:00<00:00, 14778.57it/s, Materializing param=layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 14811.35it/s, Materializing param=layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 264/326 [00:00<00:00, 14801.25it/s, Materializing param=layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 14730.90it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 265/326 [00:00<00:00, 14719.78it/s, Materializing param=layers.29.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 14750.91it/s, Materializing param=layers.29.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 266/326 [00:00<00:00, 14740.38it/s, Materializing param=layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 14771.99it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 267/326 [00:00<00:00, 14761.47it/s, Materializing param=layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 14793.36it/s, Materializing param=layers.29.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 268/326 [00:00<00:00, 14782.66it/s, Materializing param=layers.29.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 14813.86it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 269/326 [00:00<00:00, 14803.75it/s, Materializing param=layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 14834.06it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 270/326 [00:00<00:00, 14821.44it/s, Materializing param=layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 14853.79it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 271/326 [00:00<00:00, 14843.89it/s, Materializing param=layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 14824.14it/s, Materializing param=layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 272/326 [00:00<00:00, 14813.93it/s, Materializing param=layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 14818.56it/s, Materializing param=layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 273/326 [00:00<00:00, 14808.21it/s, Materializing param=layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 14825.83it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 274/326 [00:00<00:00, 14815.51it/s, Materializing param=layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 14846.04it/s, Materializing param=layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 275/326 [00:00<00:00, 14830.77it/s, Materializing param=layers.30.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 14808.16it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 276/326 [00:00<00:00, 14797.75it/s, Materializing param=layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 14829.00it/s, Materializing param=layers.30.self_attn.k_proj.weight]        
Loading weights:  85%|████████▍ | 277/326 [00:00<00:00, 14818.97it/s, Materializing param=layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 14848.80it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 278/326 [00:00<00:00, 14838.59it/s, Materializing param=layers.30.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 14868.32it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 279/326 [00:00<00:00, 14858.12it/s, Materializing param=layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 14816.37it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 280/326 [00:00<00:00, 14805.54it/s, Materializing param=layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 14835.79it/s, Materializing param=layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 281/326 [00:00<00:00, 14825.52it/s, Materializing param=layers.31.input_layernorm.weight]
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 14854.37it/s, Materializing param=layers.31.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 282/326 [00:00<00:00, 14844.86it/s, Materializing param=layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 14873.98it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 283/326 [00:00<00:00, 14864.29it/s, Materializing param=layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 14889.78it/s, Materializing param=layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 284/326 [00:00<00:00, 14880.29it/s, Materializing param=layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 14910.34it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 285/326 [00:00<00:00, 14899.93it/s, Materializing param=layers.31.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 14930.25it/s, Materializing param=layers.31.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 286/326 [00:00<00:00, 14920.22it/s, Materializing param=layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 14945.99it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 287/326 [00:00<00:00, 14933.76it/s, Materializing param=layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 14900.39it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 288/326 [00:00<00:00, 14890.47it/s, Materializing param=layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 14906.71it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 289/326 [00:00<00:00, 14897.00it/s, Materializing param=layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 14871.42it/s, Materializing param=layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 290/326 [00:00<00:00, 14861.79it/s, Materializing param=layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 14892.47it/s, Materializing param=layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 291/326 [00:00<00:00, 14882.85it/s, Materializing param=layers.32.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 14911.81it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 292/326 [00:00<00:00, 14902.37it/s, Materializing param=layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 14931.43it/s, Materializing param=layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 293/326 [00:00<00:00, 14921.64it/s, Materializing param=layers.32.mlp.up_proj.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 14880.96it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 294/326 [00:00<00:00, 14870.55it/s, Materializing param=layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 14900.64it/s, Materializing param=layers.32.self_attn.k_proj.weight]        
Loading weights:  90%|█████████ | 295/326 [00:00<00:00, 14890.96it/s, Materializing param=layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 14916.13it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 296/326 [00:00<00:00, 14906.81it/s, Materializing param=layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 14910.09it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 297/326 [00:00<00:00, 14900.46it/s, Materializing param=layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 14930.81it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 298/326 [00:00<00:00, 14921.54it/s, Materializing param=layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 14949.84it/s, Materializing param=layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 299/326 [00:00<00:00, 14940.57it/s, Materializing param=layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 14968.97it/s, Materializing param=layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 300/326 [00:00<00:00, 14959.36it/s, Materializing param=layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 14986.95it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 301/326 [00:00<00:00, 14977.88it/s, Materializing param=layers.33.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 14948.90it/s, Materializing param=layers.33.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 302/326 [00:00<00:00, 14927.58it/s, Materializing param=layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 14943.90it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 303/326 [00:00<00:00, 14934.07it/s, Materializing param=layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 14914.30it/s, Materializing param=layers.33.self_attn.k_proj.weight]        
Loading weights:  93%|█████████▎| 304/326 [00:00<00:00, 14904.71it/s, Materializing param=layers.33.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 14931.05it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 305/326 [00:00<00:00, 14921.82it/s, Materializing param=layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 14937.47it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 306/326 [00:00<00:00, 14927.91it/s, Materializing param=layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 14956.52it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 307/326 [00:00<00:00, 14947.31it/s, Materializing param=layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 14972.37it/s, Materializing param=layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 308/326 [00:00<00:00, 14963.17it/s, Materializing param=layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 14989.19it/s, Materializing param=layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 309/326 [00:00<00:00, 14980.18it/s, Materializing param=layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 15007.32it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 310/326 [00:00<00:00, 14998.32it/s, Materializing param=layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 15025.56it/s, Materializing param=layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 311/326 [00:00<00:00, 15016.91it/s, Materializing param=layers.34.mlp.up_proj.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 15004.73it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 14994.93it/s, Materializing param=layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 15013.06it/s, Materializing param=layers.34.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 15003.80it/s, Materializing param=layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 15031.12it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 15022.20it/s, Materializing param=layers.34.self_attn.o_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 15040.54it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 15031.47it/s, Materializing param=layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 14959.54it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 14949.92it/s, Materializing param=layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 14976.11it/s, Materializing param=layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 14967.18it/s, Materializing param=layers.35.input_layernorm.weight]
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 14977.97it/s, Materializing param=layers.35.mlp.down_proj.weight]  
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 14963.69it/s, Materializing param=layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 14991.74it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 14983.01it/s, Materializing param=layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 15012.16it/s, Materializing param=layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 15003.43it/s, Materializing param=layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 15032.51it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 15023.45it/s, Materializing param=layers.35.post_attention_layernorm.weight]
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 15051.78it/s, Materializing param=layers.35.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 15043.23it/s, Materializing param=layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 15071.98it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 15063.60it/s, Materializing param=layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 15093.29it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 15084.91it/s, Materializing param=layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 15114.86it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 15106.82it/s, Materializing param=layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15136.86it/s, Materializing param=norm.weight]                      
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15128.66it/s, Materializing param=norm.weight]
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 15101.76it/s, Materializing param=norm.weight]
